#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1257296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=19336, tid=0x00000000000028ac
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000167b9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10412, stack(0x0000000018d80000,0x0000000018e80000)]

Stack: [0x0000000018d80000,0x0000000018e80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  12252 8198       4       com.android.utils.XmlUtils::append (540 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e984800 JavaThread "stdout" daemon [_thread_new, id=12628, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001e983000 JavaThread "stderr" daemon [_thread_in_native, id=9508, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001aa18000 JavaThread "stdout" daemon [_thread_in_native, id=14904, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001aa1c800 JavaThread "stderr" daemon [_thread_in_native, id=7504, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001aa1c000 JavaThread "stdout" daemon [_thread_in_native, id=7744, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001aa1b000 JavaThread "stderr" daemon [_thread_in_native, id=17744, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000001aa1a800 JavaThread "stdout" daemon [_thread_in_native, id=15616, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001aa1d800 JavaThread "stderr" daemon [_thread_in_native, id=13876, stack(0x00000000275e0000,0x00000000276e0000)]
  0x000000001aa19000 JavaThread "stdout" daemon [_thread_in_native, id=6524, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001aa10800 JavaThread "stderr" daemon [_thread_in_native, id=9176, stack(0x0000000027170000,0x0000000027270000)]
  0x000000001aa17800 JavaThread "stdout" daemon [_thread_in_native, id=16220, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001aa10000 JavaThread "stderr" daemon [_thread_in_native, id=8024, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001aa16800 JavaThread "stdout" daemon [_thread_in_native, id=17348, stack(0x0000000027070000,0x0000000027170000)]
  0x000000001aa16000 JavaThread "stderr" daemon [_thread_in_native, id=11176, stack(0x0000000026f70000,0x0000000027070000)]
